DuckDuckGo MCP Server initialized:
  SafeSearch: MODERATE (kp=-1)
  Default Region: none
[04/16/26 22:59:34] INFO     Processing request of type            server.py:727
                             ListToolsRequest                                   
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/prompts/propose-normal.txt  0.9s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/prompts/propose-escape.txt  0.7s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/prompts/discuss.txt  0.8s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/prompts/implement.txt  0.8s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/prompts/audit.txt  0.8s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/prompts/revise.txt  0.8s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/prompts/update-bl.txt  0.8s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/prompts/manifest.json  0.8s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/failed-approaches.md  0.4s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/benchmark/swebench/runs/meta-0/SKILL.md  0.4s [error]
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/prompts/propose-normal.txt  0.9s
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/prompts/propose-escape.txt  1.0s
  ┊ 📖 read      /home/kunihiros/agentic-code-reasoning-skills/prompts/discuss.txt  0.9s
